ConsumerID,Location,Usage_KWh,Month,Year,LocationID
C500,New Lisa,4973,October,2022,L0513
C501,Josephburgh,7541,September,2016,L0313
C502,Port Ronaldside,8220,March,2014,L0690
C503,New Kaylahaven,2783,October,2016,L0509
C504,Hartview,4697,February,2025,L0265
C505,East Adrianville,6045,September,2010,L0130
C506,Katherineport,3219,August,2011,L0322
C507,New Johnhaven,5403,October,2015,L0501
C508,New Tiffanyland,7077,October,2010,L0537
C509,East Cody,4256,September,2020,L0148
C510,West Andrew,1834,December,2017,L0873
C511,Richardport,6928,January,2023,L0713
C512,North Matthew,8309,June,2025,L0588
C513,Kimberlyberg,6053,January,2012,L0337
C514,Shanemouth,7153,November,2013,L0744
C515,Sheltonville,8138,April,2023,L0750
C516,Danieltown,1685,January,2018,L0111
C517,North Cory,2489,June,2020,L0560
C518,Valeriestad,7671,November,2010,L0860
C519,West Rachel,5017,April,2014,L0918
C520,East Sandra,4218,October,2011,L0206
C521,West Karentown,9471,April,2017,L0905
C522,North Sarahville,764,June,2017,L0597
C523,Bartonside,9748,October,2016,L0037
C524,Port Cynthia,7383,February,2015,L0646
C525,West Devinside,5313,May,2022,L0885
C526,Port Jerry,7549,December,2021,L0661
C527,Whitakershire,421,May,2022,L0935
C528,Port Ian,2875,April,2015,L0657
C529,Mallorychester,1682,July,2021,L0424
C530,Brockmouth,6781,December,2021,L0051
C531,North Kyleview,6229,November,2022,L0580
C532,South Aaron,8715,June,2022,L0759
C533,North John,9201,March,2021,L0572
C534,Davidfurt,8627,September,2018,L0113
C535,Port Christopherfort,862,December,2016,L0645
C536,New Johnport,4914,May,2023,L0502
C537,South Jeffrey,6844,October,2019,L0787
C538,Rushfurt,1588,July,2014,L0734
C539,Lake James,4897,June,2016,L0371
C540,West Misty,6036,September,2010,L0915
C541,East Yolandaton,3030,September,2018,L0215
C542,Luisside,7193,December,2021,L0421
C543,North Anna,3495,November,2010,L0548
C544,Lake James,6314,April,2010,L0371
C545,New Jacqueline,6466,June,2015,L0489
C546,Lake Tommyshire,6664,March,2012,L0409
C547,South Steven,744,May,2010,L0823
C548,West Jim,3318,October,2020,L0895
C549,Thomaston,6511,November,2018,L0843
C550,Jeffreyville,5248,October,2011,L0289
C551,New Edwardhaven,7997,January,2013,L0486
C552,Lake Robertmouth,4929,January,2014,L0400
C553,Emmaside,946,January,2020,L0222
C554,Petersonmouth,8257,December,2014,L0620
C555,Kyletown,8706,July,2017,L0344
C556,New Nicole,5615,October,2011,L0521
C557,West Susan,1206,July,2022,L0926
C558,Guerreroburgh,9458,September,2013,L0255
C559,Keithfurt,9673,December,2021,L0328
C560,North Daniel,3335,December,2016,L0562
C561,East Taratown,7074,November,2011,L0209
C562,North Curtisville,4964,October,2024,L0561
C563,Amberborough,2083,February,2012,L0010
C564,Lake Melinda,4178,October,2015,L0388
C565,East Robert,9993,December,2010,L0199
C566,New Jamesmouth,6619,August,2025,L0492
C567,Priceborough,6473,February,2016,L0700
C568,West Rachel,5448,November,2020,L0918
C569,South Feliciastad,6520,March,2016,L0782
C570,Claytonview,157,August,2013,L0083
C571,New John,8716,November,2015,L0500
C572,Clarkmouth,5790,February,2025,L0082
C573,New Brandimouth,5401,November,2017,L0477
C574,Andreshire,1170,June,2022,L0016
C575,East Joel,2137,October,2016,L0166
C576,Paulabury,7674,May,2018,L0615
C577,Phillipschester,1437,March,2013,L0622
C578,Thomasville,1439,January,2014,L0845
C579,Port Heather,2144,August,2011,L0654
C580,Hamptonberg,5785,January,2020,L0259
C581,New Joshuamouth,1124,December,2024,L0506
C582,New Jenniferton,7317,May,2014,L0497
C583,Craigton,7769,July,2020,L0096
C584,Armstronghaven,7178,December,2015,L0023
C585,East Bradtown,1134,October,2014,L0140
C586,Debbieshire,6146,February,2017,L0118
C587,South Franciscoshire,6132,April,2018,L0783
C588,Rhondaport,2639,July,2018,L0711
C589,Samanthaburgh,4266,May,2024,L0735
C590,Shannonshire,8971,January,2024,L0746
C591,Carlberg,9105,August,2010,L0066
C592,West Stephanieton,2130,August,2017,L0925
C593,Reginaldton,3284,November,2025,L0709
C594,Ramseyport,9592,October,2013,L0704
C595,New Anna,5889,January,2017,L0474
C596,Hartmouth,2370,January,2010,L0264
C597,New Sara,4386,December,2017,L0530
C598,Lake Stephanie,8778,December,2017,L0407
C599,Proctorstad,1083,November,2024,L0701
C600,Annaborough,8658,May,2018,L0019
C601,Brittanymouth,4572,December,2021,L0049
C602,East Crystalfurt,9882,May,2011,L0150
C603,East Katrina,9232,January,2011,L0173
C604,Brooketon,5813,February,2021,L0053
C605,Kristopherstad,7346,August,2019,L0342
C606,New Rebeccaland,640,April,2015,L0527
C607,New Monicatown,6291,December,2025,L0518
C608,Rebeccaborough,1525,January,2023,L0706
C609,East Michaelport,9745,December,2025,L0193
C610,Jamesburgh,1264,February,2024,L0279
C611,Allenborough,1001,January,2024,L0005
C612,Frankchester,7168,June,2025,L0239
C613,South Michael,6539,August,2021,L0804
C614,Meganstad,4810,July,2014,L0446
C615,Kaylafurt,4963,November,2013,L0327
C616,West Paulaview,8301,November,2012,L0917
C617,Foxburgh,1688,February,2016,L0236
C618,Port Richardchester,4908,December,2011,L0686
C619,Rogersview,7592,October,2020,L0729
C620,Santosborough,8912,October,2018,L0738
C621,Aguilarfort,3594,December,2023,L0004
C622,Pittstown,9268,April,2010,L0625
C623,South Jenniferland,2550,June,2022,L0789
C624,Nicoleside,3673,January,2020,L0541
C625,South Robin,9621,October,2010,L0816
C626,Richmondtown,1249,September,2019,L0715
C627,East Kevinfurt,8524,February,2024,L0175
C628,Port Chadside,3793,June,2019,L0642
C629,Nathanielville,5472,September,2025,L0468
C630,New Catherinemouth,2255,January,2015,L0479
C631,North Jamesstad,321,November,2025,L0570
C632,Lake Christopherhaven,478,January,2019,L0358
C633,Vincentmouth,5885,May,2017,L0864
C634,Lake Bradleychester,1233,June,2016,L0353
C635,Woodsfort,522,November,2016,L0951
C636,Seanborough,8721,October,2014,L0741
C637,Nelsonhaven,5626,January,2025,L0471
C638,Taylorview,8944,January,2017,L0840
C639,West Adamburgh,694,October,2024,L0870
C640,Gregview,1791,October,2019,L0253
C641,Danielton,9370,August,2012,L0110
C642,East Stephen,8205,August,2010,L0208
C643,Lake Karenshire,1866,July,2010,L0381
C644,East Donnafurt,5855,February,2025,L0154
C645,Jonesview,2627,March,2010,L0310
C646,Victoriafurt,9422,May,2024,L0863
C647,Anthonyshire,3476,January,2024,L0021
C648,New Stephanie,6663,May,2013,L0532
C649,East Beverlyborough,663,September,2021,L0139
C650,New Jacquelineport,2554,January,2010,L0490
C651,Lake Laura,2274,January,2014,L0385
C652,West Keithhaven,9332,September,2011,L0906
C653,New James,7769,November,2025,L0491
C654,South Victor,7649,May,2019,L0827
C655,Toddland,6555,March,2017,L0853
C656,West Williammouth,1187,June,2011,L0933
C657,East Mathewside,3181,February,2011,L0190
C658,Perezstad,8594,November,2013,L0618
C659,Matthewborough,8928,November,2015,L0437
C660,Floreston,4775,December,2021,L0234
C661,Kyleshire,2045,April,2019,L0343
C662,Lake Shawn,1488,December,2019,L0405
C663,Joneston,6172,May,2010,L0309
C664,West Veronicamouth,8534,February,2016,L0930
C665,South Brian,808,June,2015,L0769
C666,New Cameron,9556,May,2012,L0478
C667,North Timothy,8769,October,2010,L0602
C668,Lake Shelly,6529,May,2019,L0406
C669,Roblesmouth,6545,September,2017,L0725
C670,Davishaven,3495,May,2023,L0116
C671,South Jasmine,8237,September,2010,L0785
C672,New Robertport,6677,November,2018,L0528
C673,North Bradley,9433,October,2013,L0552
C674,Jamesmouth,8865,January,2024,L0280
C675,South Aaronshire,2945,March,2017,L0761
C676,Mayfurt,3933,April,2015,L0441
C677,New Christopher,6109,January,2022,L0481
C678,West Christopher,8173,December,2013,L0881
C679,West Amandatown,5288,February,2013,L0872
C680,Josephview,2622,March,2023,L0314
C681,Jordanbury,3482,June,2018,L0311
C682,Monicahaven,938,August,2019,L0459
C683,Lake Sara,9554,August,2022,L0402
C684,North Deniseberg,205,November,2015,L0564
C685,Brittanystad,5473,March,2025,L0050
C686,Parksfort,8687,February,2025,L0612
C687,Brownberg,1004,November,2016,L0055
C688,Tranbury,5615,March,2014,L0857
C689,North Deborah,926,November,2020,L0563
C690,South Drew,2266,August,2013,L0779
C691,Caroltown,6037,October,2023,L0068
C692,South Brittanyland,4220,December,2012,L0770
C693,Davismouth,6325,December,2022,L0117
C694,Elizabethview,3013,July,2015,L0220
C695,Port Travisberg,579,December,2018,L0694
C696,Reynoldsville,9908,October,2017,L0710
C697,Rossshire,1507,February,2013,L0731
C698,Danielton,6934,April,2019,L0110
C699,Harrishaven,4134,December,2020,L0263
C700,Brandonbury,2553,May,2012,L0042
C701,Bakerberg,4972,April,2015,L0030
C702,Crystalton,5644,September,2012,L0099
C703,North Ambermouth,735,July,2025,L0545
C704,Lake Edwardton,3681,February,2012,L0365
C705,Port Andrea,8123,August,2019,L0629
C706,Port Lauraport,2656,October,2018,L0675
C707,Robertsstad,9334,February,2015,L0722
C708,Port Yvonne,7567,February,2021,L0697
C709,Danielfort,5797,November,2022,L0105
C710,South Aaronfurt,3500,April,2019,L0760
C711,Port Alexishaven,8146,October,2024,L0627
C712,Jessicafort,8080,November,2014,L0297
C713,Kimmouth,1436,November,2018,L0339
C714,Lake Joshua,9225,March,2012,L0375
C715,East Traceyfurt,3739,November,2021,L0214
C716,South Lori,8450,January,2024,L0802
C717,East Charles,1715,January,2010,L0145
C718,Lake Ianhaven,9848,April,2010,L0370
C719,South Kevin,4802,January,2020,L0797
C720,New Dustin,3595,October,2023,L0485
C721,South Jessicaville,7709,May,2018,L0790
C722,South Lori,6228,May,2019,L0802
C723,Sharonport,7080,December,2016,L0748
C724,East Kathleen,2674,July,2020,L0172
C725,Clarkborough,6955,January,2016,L0080
C726,North Mackenzieborough,2215,November,2022,L0584
C727,Lake Luis,7644,September,2021,L0387
C728,Pearsonland,6760,April,2025,L0617
C729,Riveraview,1792,December,2014,L0718
C730,South Charles,8431,September,2018,L0771
C731,Mcmillanshire,4135,May,2021,L0444
C732,North Katherine,6753,October,2018,L0574
C733,Patelfurt,6896,September,2015,L0613
C734,Sandraland,423,July,2020,L0737
C735,West Cynthiashire,4692,May,2023,L0882
C736,Andradeton,2672,June,2020,L0014
C737,Colleenshire,1185,March,2018,L0088
C738,North James,3354,April,2022,L0569
C739,Lake Cynthia,2297,January,2012,L0361
C740,West Michael,421,June,2017,L0910
C741,Lake Jasmin,1874,September,2022,L0373
C742,South Barbaraburgh,3731,June,2018,L0766
C743,Robertmouth,6469,April,2019,L0719
C744,West Davidton,5585,November,2018,L0884
C745,Williamston,9740,December,2021,L0943
C746,Fieldsberg,6724,December,2013,L0230
C747,Lake Carrieland,8905,January,2022,L0356
C748,Shannontown,742,March,2022,L0747
C749,South Misty,4683,October,2013,L0805
C750,Bryantland,5888,February,2010,L0060
C751,Lake Kaitlyn,4713,September,2019,L0379
C752,Monicafurt,7643,July,2019,L0458
C753,Allenborough,1569,December,2014,L0005
C754,West Joshua,2671,November,2014,L0902
C755,Bryanchester,8018,March,2010,L0059
C756,North Kyle,4963,March,2024,L0579
C757,East Kimberly,2774,April,2010,L0176
C758,Port Anitastad,506,January,2012,L0632
C759,Richardsonfurt,4314,August,2023,L0714
C760,East Heidiport,2452,October,2012,L0161
C761,Jeremystad,8234,January,2013,L0294
C762,Kimberlyville,4564,July,2014,L0338
C763,Christinaborough,1686,November,2012,L0075
C764,Brownberg,2513,November,2010,L0055
C765,South Benjaminville,6028,November,2021,L0768
C766,Aaronton,4268,October,2014,L0000
C767,Port Andrewbury,5865,August,2019,L0630
C768,Ashleystad,3732,March,2012,L0027
C769,Mccoyberg,8908,November,2018,L0443
C770,Cynthiafort,8931,April,2017,L0101
C771,Staffordburgh,556,June,2019,L0829
C772,Christianton,7434,August,2020,L0074
C773,Port Jessicatown,6493,December,2019,L0662
C774,Port Sarahport,9247,April,2014,L0693
C775,Lake Alexander,9817,July,2016,L0345
C776,North James,2112,June,2015,L0569
C777,South Lindaview,4514,January,2020,L0798
C778,West Franklin,9567,May,2024,L0888
C779,North Alexburgh,1791,May,2016,L0543
C780,Gentrymouth,7129,February,2020,L0245
C781,South Misty,8864,November,2024,L0805
C782,Brownville,3903,October,2018,L0058
C783,Danielmouth,4493,June,2013,L0108
C784,Chavezside,6274,July,2011,L0073
C785,East Patriciaburgh,5200,December,2015,L0197
C786,Kathryntown,3727,June,2024,L0325
C787,East Donaldstad,2450,September,2024,L0153
C788,Hillstad,6942,January,2023,L0268
C789,North Stacystad,5740,September,2015,L0599
C790,New Patrick,7052,February,2018,L0522
C791,West Carrie,9865,January,2024,L0879
C792,North Antonio,6034,June,2013,L0549
C793,Karlaport,5539,February,2025,L0321
C794,South Kellyshire,4461,September,2016,L0796
C795,Woodsstad,4798,October,2013,L0952
C796,North Marc,3350,February,2015,L0586
C797,Drakefort,1740,December,2011,L0126
C798,New Michaeltown,9018,June,2016,L0517
C799,West Austin,6699,October,2016,L0875
C800,Martinezborough,2093,June,2017,L0431
C801,Williamsborough,1575,January,2022,L0941
C802,Lake John,2894,January,2020,L0374
C803,New Tara,1223,July,2015,L0534
C804,Adamsside,3699,August,2021,L0002
C805,Robertoberg,3927,July,2014,L0720
C806,East Justin,1535,October,2010,L0170
C807,New Tracystad,6426,July,2018,L0539
C808,Carlmouth,1802,April,2011,L0067
C809,Brendaport,8742,July,2022,L0045
C810,Port Kelli,7474,September,2010,L0669
C811,North Lori,5727,August,2025,L0583
C812,Port Kennethfurt,8737,April,2017,L0670
C813,Stevenmouth,2624,August,2012,L0834
C814,Whitneyborough,6883,September,2019,L0938
C815,South Alvinfort,5070,March,2025,L0762
C816,South Penny,6406,June,2020,L0810
C817,Lake Anthonyhaven,7610,June,2021,L0351
C818,East Haroldmouth,9347,September,2014,L0160
C819,Laurafort,7749,October,2018,L0414
C820,Jayshire,6731,November,2017,L0286
C821,Port Bryan,2442,July,2017,L0638
C822,Thompsonchester,5783,February,2023,L0846
C823,Justinberg,6626,July,2022,L0318
C824,Port Pamelaville,7042,April,2012,L0685
C825,Reedshire,1764,July,2022,L0708
C826,Hollandfurt,7742,June,2020,L0269
C827,West Susanport,2755,April,2015,L0927
C828,East Richardchester,9426,April,2019,L0198
C829,New Paul,1685,August,2023,L0523
C830,Kevinview,8483,September,2014,L0336
C831,Port Heathermouth,9170,October,2017,L0656
C832,North Lisa,3173,May,2013,L0581
C833,Sherryshire,5790,May,2018,L0753
C834,Rachelside,8420,July,2013,L0703
C835,Davidport,8922,April,2025,L0114
C836,Port Katherine,1757,June,2022,L0668
C837,New Rachelland,3400,July,2019,L0526
C838,South Joseph,4753,January,2013,L0792
C839,Lake Frank,5892,October,2022,L0367
C840,New Thomas,320,December,2013,L0536
C841,Charlesstad,8892,January,2016,L0072
C842,Forbesfort,5518,January,2013,L0235
C843,New Scott,4027,May,2023,L0531
C844,Griffinmouth,9020,January,2024,L0254
C845,Morrisburgh,1596,July,2018,L0461
C846,New Jefferyfurt,3659,October,2010,L0495
C847,Johntown,7435,September,2020,L0302
C848,Ericborough,6007,April,2020,L0223
C849,West Michaelland,4535,November,2021,L0912
C850,Elizabethshire,2859,June,2022,L0219
C851,Wrightbury,9024,March,2021,L0953
C852,East Lisaborough,4374,July,2025,L0182
C853,Kathrynfort,9540,February,2025,L0324
C854,South Ryanshire,8214,September,2013,L0818
C855,Rangelland,2124,March,2012,L0705
C856,North John,1077,August,2024,L0572
C857,Duranshire,6041,August,2012,L0127
C858,Port Nicholas,313,December,2013,L0682
C859,Nathanbury,5258,November,2022,L0467
C860,Mirandafort,4761,April,2010,L0456
C861,Maxton,1850,November,2023,L0439
C862,Marcushaven,200,January,2015,L0427
C863,Taylormouth,3029,November,2013,L0839
C864,South Patricktown,8712,April,2013,L0808
C865,Taylorhaven,5263,June,2011,L0838
C866,South Lindsay,2754,January,2024,L0799
C867,Cummingsfort,9967,June,2016,L0100
C868,Martinezton,6330,January,2018,L0433
C869,North Kevinchester,4521,October,2018,L0577
C870,North Peterstad,4776,December,2021,L0595
C871,Jonathanmouth,4983,October,2014,L0305
C872,Davismouth,9831,November,2021,L0117
C873,West Alexander,5947,May,2015,L0871
C874,Jennyfort,7648,January,2010,L0290
C875,South Christopherville,2832,March,2020,L0773
C876,Jeffreyville,5784,February,2010,L0289
C877,Wandabury,8669,June,2018,L0867
C878,New Jermaineport,390,March,2010,L0498
C879,Tuckershire,4761,March,2019,L0859
C880,Jacksonberg,3629,April,2019,L0276
C881,Danielland,7464,July,2023,L0107
C882,Samanthatown,864,February,2017,L0736
C883,East Courtney,3884,June,2016,L0149
C884,Port Dominique,3127,March,2015,L0650
C885,Port Dana,6334,November,2010,L0648
C886,East Danielleland,9545,May,2017,L0151
C887,West Rodney,6739,March,2017,L0921
C888,Lake Amy,9603,May,2010,L0346
C889,Brianland,492,February,2019,L0047
C890,North Bethany,2836,September,2024,L0551
C891,Port Joseph,3008,August,2015,L0663
C892,Davisfurt,5468,November,2021,L0115
C893,North Brian,3245,December,2024,L0555
C894,Port Ashley,5299,October,2010,L0635
C895,Port Ricky,9835,October,2012,L0687
C896,Edwardsberg,5817,October,2022,L0216
C897,Kevinland,9117,December,2021,L0335
C898,Smithburgh,210,February,2020,L0755
C899,Wrightville,7708,May,2020,L0954
C900,Jeffreyside,5359,March,2014,L0288
C901,North Amandaview,5709,February,2020,L0544
C902,East Kelsey,5320,July,2013,L0174
C903,South Donnaside,7305,June,2011,L0778
C904,New Natalie,483,July,2014,L0519
C905,Thorntonbury,3087,June,2025,L0848
C906,North Jason,9622,January,2016,L0571
C907,New Lisafurt,7434,July,2017,L0514
C908,West Jacquelineside,7546,March,2022,L0890
C909,Beanmouth,5424,April,2021,L0038
C910,Natalieview,1518,June,2021,L0466
C911,Wolfeland,1512,February,2014,L0949
C912,Malloryview,1517,November,2022,L0425
C913,Lauramouth,9927,June,2021,L0415
C914,Douglasstad,3407,June,2025,L0125
C915,North Michaelhaven,2842,December,2011,L0592
C916,Brianside,199,May,2021,L0048
C917,West Jesus,9896,April,2021,L0894
C918,Port Bobbyport,3998,April,2020,L0636
C919,South Charleston,5673,June,2024,L0772
C920,Floresburgh,5224,January,2017,L0233
C921,Powersfurt,9524,June,2020,L0699
C922,West Erica,4994,April,2019,L0886
C923,Angelaland,683,July,2019,L0017
C924,Estesfurt,3907,October,2018,L0227
C925,Lake Joyview,5181,August,2014,L0377
C926,Christinaport,7638,February,2016,L0076
C927,Sherryfurt,8184,May,2015,L0752
C928,Nunezville,9492,April,2011,L0607
C929,Thomasview,249,November,2023,L0844
C930,Taylorburgh,9541,January,2011,L0837
C931,South Shannonton,4454,September,2022,L0819
C932,Jasonville,2389,July,2013,L0285
C933,Lake Richard,5294,June,2016,L0397
C934,North Kennethmouth,1867,April,2023,L0575
C935,Samanthatown,863,August,2022,L0736
C936,Davidport,7309,June,2025,L0114
C937,Juliaborough,5511,March,2020,L0316
C938,Port Leroy,1674,October,2025,L0677
C939,New Jonathanfort,9329,September,2017,L0504
C940,Phillipsview,7343,November,2013,L0624
C941,Lake Rachel,4138,May,2015,L0396
C942,West Brittney,761,March,2017,L0878
C943,East Marc,6833,October,2025,L0187
C944,South Susanville,268,March,2022,L0824
C945,Kellihaven,169,August,2013,L0329
C946,North Robert,9899,February,2022,L0596
C947,South Erikview,4365,November,2023,L0781
C948,Frankbury,3284,June,2018,L0238
C949,North Andrea,6880,March,2021,L0546
C950,Margaretburgh,814,January,2015,L0428
C951,Wolfland,9361,October,2020,L0950
C952,Port Kimberly,6790,June,2023,L0672
C953,Codyberg,6359,July,2019,L0084
C954,West Shawnaside,3169,July,2019,L0924
C955,Staceyhaven,3004,July,2014,L0828
C956,Marktown,5666,March,2012,L0430
C957,Port Robertostad,8034,January,2012,L0689
C958,New Lisa,7656,December,2020,L0513
C959,Garciahaven,4202,January,2021,L0241
C960,North Scottside,1467,July,2025,L0598
C961,Port Christine,3114,August,2017,L0644
C962,Whiteport,9317,July,2022,L0936
C963,West James,1021,January,2022,L0891
C964,Lake Kyle,1736,January,2024,L0384
C965,South Josephhaven,9052,August,2020,L0793
C966,Marcland,1199,February,2023,L0426
C967,New Peterport,4362,December,2019,L0524
C968,Juliefort,2008,June,2013,L0317
C969,East Lisa,6097,September,2021,L0181
C970,Port April,2625,April,2021,L0634
C971,East Dylanshire,8215,March,2011,L0155
C972,Colestad,8089,July,2018,L0087
C973,Lake Louis,1488,August,2012,L0386
C974,East Jeffreyfort,5722,June,2011,L0164
C975,New Sara,9201,February,2018,L0530
C976,East Deborahchester,8428,May,2018,L0152
C977,Barberfurt,3665,November,2014,L0033
C978,Bryantton,1336,November,2016,L0061
C979,Wilsonton,7227,October,2016,L0947
C980,South Emmafort,9860,March,2024,L0780
C981,East Gabriel,6110,January,2019,L0157
C982,Port Daniel,4788,September,2018,L0649
C983,New Taylorberg,3939,November,2015,L0535
C984,Colebury,3538,February,2023,L0086
C985,Robertsberg,3558,March,2019,L0721
C986,Mitchellberg,4696,January,2022,L0457
C987,Karenchester,5302,September,2023,L0320
C988,East Christopher,9970,November,2019,L0146
C989,Finleyborough,3788,December,2025,L0231
C990,North Connorfort,5746,March,2020,L0559
C991,Sarahton,6699,September,2024,L0739
C992,Lake Michaelhaven,6949,August,2022,L0390
C993,Lake Kristinbury,5023,March,2011,L0383
C994,Lake Deniseberg,6860,April,2014,L0364
C995,Heathertown,6154,September,2015,L0267
C996,Barkerport,6418,April,2014,L0034
C997,Wilsonville,5901,November,2011,L0948
C998,Jamesburgh,3997,October,2015,L0279
C999,South Anna,2477,November,2019,L0763
C1000,Gardnerstad,7119,March,2014,L0243
