FacilityID,Location,Type,Capacity_MW,LocationID
F501,Marcusborough,Nuclear,74,L0442
F502,Cassandramouth,Wind,53,L0062
F503,Lake Megan,Wind,19,L0395
F504,Garzastad,Nuclear,41,L0219
F505,South Shelly,Solar,22,L0836
F506,West Kelly,Nuclear,55,L0917
F507,Parkerfort,Hydro,61,L0643
F508,North Kimberlyborough,Nuclear,61,L0602
F509,North Kaitlin,Hydro,39,L0597
F510,North Jennifer,Solar,96,L0594
F511,Sandrashire,Nuclear,80,L0765
F512,Brockmouth,Wind,47,L0052
F513,South Kristinbury,Solar,94,L0813
F514,East Mark,Solar,98,L0176
F515,Kyleberg,Hydro,86,L0348
F516,Jasonport,Nuclear,71,L0271
F517,Mitchellmouth,Wind,62,L0475
F518,Curtisport,Nuclear,12,L0098
F519,Charlesfurt,Solar,40,L0065
F520,Paulachester,Hydro,57,L0647
F521,North Craigchester,Hydro,26,L0571
F522,Robyntown,Wind,7,L0740
F523,Pittmanfort,Nuclear,14,L0653
F524,East Edwardshire,Solar,12,L0141
F525,Lake Anthonyberg,Solar,41,L0354
F526,Port Eric,Hydro,48,L0666
F527,Parkerton,Solar,77,L0644
F528,Jeffersonshire,Nuclear,43,L0272
F529,East Daniel,Wind,43,L0136
F530,South Peterside,Nuclear,32,L0824
F531,New Carlport,Solar,14,L0506
F532,Jasmineton,Solar,78,L0269
F533,Rushland,Wind,97,L0751
F534,Port Edward,Nuclear,91,L0665
F535,East Meganstad,Nuclear,54,L0177
F536,Dunnborough,Wind,44,L0122
F537,South Cristianport,Wind,54,L0784
F538,East Christopher,Wind,15,L0133
F539,Beasleyview,Nuclear,72,L0033
F540,East John,Nuclear,28,L0155
F541,Laurenburgh,Solar,87,L0417
F542,Jenniferchester,Nuclear,5,L0278
F543,New Thomas,Hydro,57,L0547
F544,Huntmouth,Solar,84,L0254
F545,South Katrina,Solar,51,L0808
F546,North Danielmouth,Wind,1,L0575
F547,South Robert,Wind,46,L0828
F548,Port Jenniferborough,Wind,71,L0678
F549,Watsonshire,Nuclear,89,L0881
F550,East Kristenmouth,Hydro,20,L0170
F551,Hallburgh,Hydro,78,L0233
F552,South Kellymouth,Wind,24,L0811
F553,Bowenfurt,Nuclear,32,L0041
F554,East Paul,Solar,34,L0187
F555,Lake Michelleview,Hydro,88,L0399
F556,North Ivan,Hydro,26,L0586
F557,East Oscar,Nuclear,56,L0185
F558,South Paulaburgh,Hydro,21,L0823
F559,East Carlos,Solar,33,L0131
F560,Paynestad,Wind,78,L0649
F561,Riversmouth,Wind,54,L0738
F562,Port Debraburgh,Wind,10,L0664
F563,Gregorychester,Wind,57,L0229
F564,Alexanderborough,Wind,76,L0005
F565,North Cathyfort,Nuclear,7,L0563
F566,Jeremyhaven,Nuclear,45,L0283
F567,Pamelahaven,Wind,72,L0642
F568,New Staciechester,Nuclear,40,L0544
F569,New Patrickburgh,Nuclear,70,L0538
F570,Josephmouth,Wind,50,L0313
F571,East Michelle,Wind,35,L0181
F572,Port Josephside,Wind,96,L0680
F573,Walkerhaven,Hydro,23,L0878
F574,Crystalview,Wind,95,L0095
F575,Port Matthew,Hydro,25,L0690
F576,North Eugenechester,Nuclear,71,L0582
F577,West Benjamin,Solar,59,L0887
F578,Port Kristaland,Solar,95,L0687
F579,Feliciaville,Solar,89,L0208
F580,West Carolyn,Hydro,98,L0893
F581,Huangborough,Solar,50,L0251
F582,South Paul,Solar,53,L0822
F583,Heidiberg,Solar,78,L0241
F584,Whiteport,Wind,90,L0944
F585,Coreyside,Hydro,71,L0090
F586,Johnsonchester,Hydro,77,L0296
F587,Monicafurt,Solar,67,L0479
F588,Rodneychester,Hydro,15,L0741
F589,South Melissaport,Wind,76,L0819
F590,Port Karen,Hydro,19,L0683
F591,Lindseymouth,Solar,39,L0432
F592,Lake Rebecca,Nuclear,32,L0401
F593,Salazarmouth,Nuclear,34,L0758
F594,Rachelstad,Nuclear,76,L0723
F595,Williehaven,Hydro,53,L0954
F596,Meganberg,Wind,3,L0458
F597,Olsenton,Nuclear,17,L0638
F598,Lake Alejandrachester,Solar,84,L0350
F599,Longborough,Hydro,24,L0434
F600,North Marcus,Solar,88,L0605
F601,West Joann,Solar,70,L0912
F602,Davisburgh,Wind,11,L0107
F603,Richardhaven,Solar,5,L0733
F604,East Christopherburgh,Hydro,51,L0134
F605,South Tina,Wind,91,L0841
F606,Lake Kristen,Solar,58,L0388
F607,New Emilychester,Hydro,12,L0516
F608,Port Marybury,Wind,12,L0689
F609,Melissahaven,Solar,27,L0461
F610,East Kimberly,Nuclear,75,L0168
F611,Boydchester,Solar,42,L0043
F612,North April,Nuclear,32,L0556
F613,Vincentmouth,Solar,78,L0875
F614,Port Michaelmouth,Hydro,42,L0696
F615,Frenchchester,Nuclear,28,L0214
F616,Katherinemouth,Wind,76,L0325
F617,Joshuaburgh,Solar,75,L0315
F618,North Crystal,Wind,48,L0572
F619,West Dustinberg,Hydro,35,L0899
F620,South Davidtown,Solar,29,L0790
F621,Lake Alyssatown,Wind,90,L0352
F622,Lake Carol,Wind,74,L0357
F623,West Roberta,Nuclear,98,L0932
F624,Frankfort,Solar,76,L0213
F625,Robertsburgh,Wind,56,L0739
F626,Annamouth,Nuclear,76,L0017
F627,Lake Gina,Wind,80,L0371
F628,Wagnerview,Nuclear,53,L0877
F629,Greenfort,Solar,7,L0228
F630,New Andrewland,Hydro,74,L0498
F631,North Erik,Nuclear,6,L0581
F632,Jamesfurt,Solar,59,L0263
F633,Riverafurt,Solar,27,L0737
F634,North Jamesbury,Hydro,1,L0590
F635,Port Justin,Solar,1,L0682
F636,East Joshua,Wind,2,L0159
F637,Bakertown,Nuclear,55,L0029
F638,Turnerbury,Wind,49,L0868
F639,Youngmouth,Nuclear,83,L0960
F640,Port Carolfort,Hydro,42,L0660
F641,New Dennis,Nuclear,64,L0511
F642,Woodsstad,Solar,45,L0959
F643,Port Calvin,Hydro,16,L0659
F644,West Garrett,Solar,4,L0906
F645,New Fredtown,Solar,41,L0517
F646,Clinefurt,Hydro,21,L0079
F647,West Jesseburgh,Nuclear,26,L0910
F648,Lake Faithville,Solar,75,L0369
F649,Lindachester,Nuclear,60,L0428
F650,North James,Nuclear,28,L0589
F651,West Elizabethton,Solar,38,L0902
F652,East Carolfurt,Nuclear,79,L0132
F653,Lambside,Nuclear,52,L0414
F654,Smithport,Solar,19,L0774
F655,Perezside,Solar,47,L0650
F656,East Lauramouth,Hydro,51,L0173
F657,Port Stevenfurt,Hydro,77,L0709
F658,Lake Timothy,Wind,79,L0407
F659,Hannahstad,Nuclear,51,L0236
F660,North Heather,Solar,96,L0585
F661,Lake Amandastad,Solar,87,L0353
F662,South Christopher,Nuclear,93,L0782
F663,North Matthew,Wind,94,L0611
F664,Anthonyberg,Hydro,71,L0019
F665,New Juliestad,Nuclear,48,L0528
F666,West Andrea,Solar,76,L0884
F667,Wongchester,Wind,71,L0957
F668,South Justin,Solar,62,L0804
F669,Moorebury,Nuclear,55,L0481
F670,Johnsonmouth,Wind,28,L0297
F671,Port Theresaberg,Wind,22,L0711
F672,Johnsonburgh,Solar,34,L0295
F673,Alejandrochester,Solar,14,L0003
F674,New Desireestad,Hydro,32,L0512
F675,Delgadohaven,Solar,84,L0112
F676,North Maryfort,Hydro,15,L0610
F677,Kimshire,Wind,27,L0343
F678,Andreabury,Solar,93,L0012
F679,Clineview,Wind,76,L0080
F680,Valenzuelamouth,Solar,93,L0870
F681,Monicachester,Nuclear,83,L0478
F682,Rodrigueztown,Solar,12,L0743
F683,Aguilarview,Nuclear,67,L0002
F684,South Dwayne,Wind,33,L0793
F685,Michelestad,Wind,27,L0468
F686,New April,Hydro,69,L0501
F687,South Mason,Wind,29,L0817
F688,Karenchester,Wind,82,L0322
F689,North Raymond,Hydro,99,L0620
F690,Jonathanmouth,Solar,64,L0303
F691,West Madison,Solar,9,L0920
F692,Kevinport,Nuclear,25,L0337
F693,Kingfort,Wind,92,L0345
F694,New Angelachester,Hydro,23,L0499
F695,East John,Solar,30,L0155
F696,Mitchellview,Solar,15,L0476
F697,South Karentown,Nuclear,27,L0805
F698,Taraside,Wind,81,L0853
F699,Katherinestad,Hydro,28,L0326
F700,East Marcfurt,Wind,66,L0174
F701,Jessicabury,Wind,7,L0286
F702,Kyleside,Hydro,98,L0349
F703,Ashleyfurt,Wind,73,L0026
F704,South Ronaldview,Wind,9,L0830
F705,Edwardsfurt,Hydro,77,L0194
F706,Johnview,Wind,24,L0301
F707,Hunterside,Hydro,32,L0253
F708,West Tinashire,Nuclear,88,L0939
F709,Port Heather,Nuclear,1,L0671
F710,West Matthewville,Wind,31,L0922
F711,Reeseland,Hydro,43,L0728
F712,Lawsonview,Wind,35,L0421
F713,South Daniel,Wind,67,L0787
F714,Williamsport,Solar,23,L0951
F715,Diamondview,Solar,64,L0114
F716,Jonesburgh,Nuclear,10,L0306
F717,North Davidmouth,Wind,51,L0577
F718,Lindastad,Solar,21,L0429
F719,Joshuaside,Nuclear,50,L0317
F720,New Jessicatown,Solar,74,L0524
F721,East Michaelview,Hydro,5,L0180
F722,Leeton,Wind,86,L0425
F723,Goldenside,Nuclear,8,L0223
F724,West David,Wind,54,L0896
F725,East Jessicastad,Nuclear,86,L0154
F726,East Zachary,Nuclear,73,L0193
F727,Hillborough,Wind,96,L0247
F728,North Sandra,Solar,88,L0625
F729,East Krista,Hydro,100,L0169
F730,Jonesland,Hydro,45,L0309
F731,Aliciamouth,Solar,54,L0007
F732,Adamsfort,Solar,83,L0001
F733,Gutierrezborough,Wind,100,L0231
F734,Jameston,Hydro,2,L0265
F735,South Crystalburgh,Solar,94,L0786
F736,Port Andrewfort,Nuclear,37,L0654
F737,South Joshua,Hydro,76,L0803
F738,Bridgesstad,Solar,50,L0049
F739,Lindseybury,Solar,70,L0431
F740,Meyerhaven,Hydro,91,L0465
F741,Brendamouth,Hydro,16,L0047
F742,West Dylanberg,Nuclear,75,L0900
F743,Phillipchester,Solar,63,L0651
F744,Hallmouth,Nuclear,19,L0234
F745,Port Phillip,Nuclear,94,L0698
F746,North Jamesmouth,Wind,67,L0591
F747,New David,Solar,61,L0510
F748,Singletonside,Solar,88,L0771
F749,Lake Hannahmouth,Solar,34,L0373
F750,East Reginaburgh,Wind,75,L0189
F751,Douglasberg,Solar,32,L0120
F752,Kimmouth,Nuclear,57,L0342
F753,Kimbury,Nuclear,37,L0341
F754,Lake Cynthiamouth,Hydro,6,L0363
F755,East David,Wind,46,L0137
F756,Padillaton,Solar,84,L0640
F757,West Brandon,Nuclear,85,L0889
F758,East Jordan,Hydro,75,L0157
F759,Garciastad,Hydro,6,L0216
F760,East Kevinmouth,Solar,30,L0167
F761,Jeffreymouth,Solar,27,L0274
F762,Lake Williamshire,Nuclear,47,L0412
F763,Boltonborough,Nuclear,42,L0040
F764,East Erinmouth,Wind,52,L0144
F765,Martinezberg,Hydro,26,L0446
F766,New Julie,Hydro,38,L0527
F767,Annaland,Solar,52,L0016
F768,Crystaltown,Nuclear,60,L0094
F769,South Kim,Hydro,72,L0812
F770,Elliottview,Nuclear,77,L0197
F771,Williamsville,Nuclear,17,L0953
F772,Andersonmouth,Hydro,49,L0011
F773,Dennisberg,Solar,35,L0113
F774,Thompsonside,Solar,48,L0861
F775,West Debbiestad,Hydro,67,L0898
F776,North Nichole,Nuclear,29,L0615
F777,North Annetteberg,Hydro,60,L0555
F778,East Misty,Solar,7,L0182
F779,Juanport,Nuclear,8,L0319
F780,Elizabethville,Solar,100,L0196
F781,West Erik,Hydro,39,L0905
F782,Melissamouth,Nuclear,71,L0462
F783,South Crystal,Solar,48,L0785
F784,North Tonya,Wind,57,L0634
F785,Pattersonton,Nuclear,62,L0646
F786,Jonathantown,Wind,19,L0304
F787,Rollinsmouth,Hydro,27,L0745
F788,Fischerport,Wind,16,L0209
F789,Troyhaven,Solar,1,L0867
F790,East Monicafort,Wind,4,L0183
F791,North Kellyshire,Solar,56,L0598
F792,Moorefurt,Solar,12,L0482
F793,East Stephenberg,Hydro,47,L0192
F794,Lake Julieport,Hydro,72,L0385
F795,East Jonview,Solar,47,L0156
F796,Hermanfurt,Hydro,27,L0243
F797,Smithborough,Hydro,58,L0772
F798,Royshire,Wind,6,L0749
F799,North Saraview,Wind,56,L0626
F800,Lake Gregoryhaven,Nuclear,28,L0372
F801,North Michael,Hydro,90,L0613
F802,West Allisonstad,Nuclear,16,L0883
F803,Maryfort,Solar,93,L0453
F804,South Robert,Hydro,47,L0828
F805,North Colin,Wind,83,L0568
F806,West Brandon,Hydro,16,L0889
F807,West Dawn,Hydro,71,L0897
F808,North Brett,Solar,36,L0559
F809,Zunigaborough,Nuclear,96,L0963
F810,North Coryborough,Nuclear,98,L0570
F811,Wagnerfurt,Wind,42,L0876
F812,Port Tommy,Wind,60,L0712
F813,West Brendahaven,Solar,20,L0890
F814,Port Jacquelineshire,Hydro,94,L0674
F815,New Mark,Wind,70,L0534
F816,South Phillipbury,Wind,79,L0826
F817,West Trevor,Wind,93,L0940
F818,Wardton,Wind,71,L0880
F819,New Randy,Hydro,57,L0541
F820,West Ashley,Solar,53,L0886
F821,East James,Solar,68,L0150
F822,Lake Christopher,Wind,64,L0361
F823,Connerview,Hydro,35,L0084
F824,Morrishaven,Wind,94,L0486
F825,Harrisborough,Hydro,1,L0238
F826,Vargasport,Nuclear,52,L0872
F827,Dayberg,Wind,9,L0109
F828,West Madison,Solar,89,L0920
F829,Kelseyshire,Wind,45,L0332
F830,Matthewshaven,Nuclear,11,L0456
F831,Rachelbury,Nuclear,63,L0721
F832,Lake Harryfort,Nuclear,47,L0375
F833,South Susan,Nuclear,40,L0838
F834,Michaelstad,Solar,35,L0466
F835,South Williamborough,Wind,94,L0843
F836,Thompsonhaven,Nuclear,80,L0860
F837,South Dawn,Nuclear,80,L0791
F838,North Jaclyn,Wind,18,L0588
F839,East Jenniferville,Nuclear,39,L0152
F840,South Martin,Wind,89,L0816
F841,Ryanfurt,Hydro,58,L0755
F842,Johntown,Wind,38,L0300
F843,Harrisonview,Nuclear,27,L0240
F844,New Katherinemouth,Nuclear,31,L0530
F845,North Kimberly,Wind,65,L0601
F846,North Vanessamouth,Nuclear,9,L0635
F847,South Samantha,Nuclear,11,L0833
F848,Lake Calvin,Nuclear,34,L0356
F849,New Toddland,Wind,80,L0548
F850,Josephside,Hydro,88,L0314
F851,New Brandon,Hydro,97,L0504
F852,West Jennifershire,Wind,33,L0908
F853,Port Tyler,Wind,50,L0713
F854,East Ariel,Wind,95,L0129
F855,Lake Dennisshire,Wind,48,L0368
F856,Rachaelside,Solar,10,L0719
F857,Jillland,Solar,60,L0287
F858,West Calebport,Nuclear,27,L0892
F859,North Nathan,Hydro,69,L0614
F860,Jadetown,Wind,27,L0259
F861,Chenshire,Solar,50,L0068
F862,Port Janet,Solar,71,L0676
F863,South Jillfort,Wind,3,L0801
F864,South Glennland,Solar,91,L0795
F865,North Christopher,Nuclear,38,L0566
F866,North Jeffreyside,Solar,62,L0593
F867,Juliefort,Solar,70,L0321
F868,East Edwin,Hydro,17,L0142
F869,Keithfort,Hydro,27,L0330
F870,Johnshire,Nuclear,82,L0293
F871,East Evelynfurt,Wind,26,L0146
F872,Alexanderberg,Solar,75,L0004
F873,Ramirezmouth,Nuclear,64,L0725
F874,East Annetteland,Wind,75,L0128
F875,Richardborough,Wind,52,L0732
F876,Jenniferview,Wind,52,L0281
F877,Yufort,Wind,89,L0961
F878,Feliciachester,Solar,97,L0207
F879,Jeremiahview,Solar,24,L0282
F880,North Richardfort,Nuclear,25,L0621
F881,South Ryanshire,Wind,12,L0832
F882,Smithport,Solar,90,L0774
F883,North Gregoryview,Wind,3,L0584
F884,South Lisa,Solar,70,L0814
F885,Pricebury,Wind,46,L0717
F886,Milesmouth,Nuclear,26,L0471
F887,Micheleport,Nuclear,6,L0467
F888,Hubbardburgh,Nuclear,30,L0252
F889,Lake Stevetown,Nuclear,16,L0406
F890,North Joe,Nuclear,65,L0595
F891,Katherineview,Solar,76,L0327
F892,East Larry,Solar,51,L0172
F893,Rogerton,Wind,58,L0744
F894,Williamsfurt,Hydro,45,L0948
F895,East Samantha,Hydro,66,L0191
F896,South Zachary,Hydro,12,L0844
F897,Austinshire,Solar,57,L0027
F898,Hodgesland,Solar,21,L0248
F899,East Paula,Nuclear,77,L0188
F900,East Josephmouth,Wind,7,L0158
F901,Bellton,Solar,69,L0034
F902,West Kristin,Nuclear,3,L0919
F903,North Cynthiamouth,Solar,6,L0573
F904,Lake Julian,Hydro,21,L0384
F905,Geoffreybury,Wind,31,L0220
F906,New Robert,Nuclear,5,L0542
F907,Hallville,Hydro,99,L0235
F908,Tanyafurt,Nuclear,90,L0852
F909,Wilkinsonview,Hydro,70,L0945
F910,West Mikemouth,Wind,3,L0926
F911,North Jamesport,Nuclear,79,L0592
F912,Courtneychester,Solar,88,L0092
F913,Lake Jennifer,Solar,51,L0382
F914,Lake James,Wind,78,L0380
F915,Ericafurt,Hydro,34,L0199
F916,Mooreville,Wind,58,L0484
F917,Lake Chad,Nuclear,75,L0359
F918,Port Rachelchester,Nuclear,74,L0700
F919,New Jamesberg,Hydro,31,L0521
F920,Rachelfurt,Solar,45,L0722
F921,Port Richard,Hydro,21,L0703
F922,South Savannahhaven,Hydro,93,L0834
F923,Johnnymouth,Nuclear,31,L0292
F924,North Chloemouth,Wind,91,L0565
F925,East Amberfurt,Wind,48,L0125
F926,Isabellatown,Hydro,38,L0257
F927,Dustinborough,Wind,10,L0123
F928,South Mark,Hydro,97,L0815
F929,New Jeremy,Solar,90,L0523
F930,Lauriehaven,Wind,53,L0419
F931,Donnachester,Solar,42,L0119
F932,Lisamouth,Hydro,77,L0433
F933,South Katelyn,Hydro,1,L0806
F934,South Anthonyside,Hydro,61,L0780
F935,Leestad,Wind,18,L0424
F936,Marychester,Wind,91,L0452
F937,Tristanfort,Nuclear,77,L0865
F938,Joanneville,Solar,19,L0288
F939,Stephanieport,Wind,56,L0846
F940,Port Samantha,Hydro,41,L0705
F941,Jamesside,Nuclear,18,L0264
F942,Phillipsbury,Wind,73,L0652
F943,Tracieburgh,Wind,9,L0864
F944,New Rachel,Wind,59,L0540
F945,Sandersview,Solar,17,L0764
F946,Martinmouth,Hydro,68,L0450
F947,North Philip,Solar,26,L0618
F948,West Christian,Hydro,61,L0894
F949,East Kennethport,Wind,43,L0166
F950,Joshuatown,Hydro,43,L0318
F951,South Michael,Wind,93,L0820
F952,Randyville,Solar,9,L0726
F953,Port Lauren,Solar,56,L0688
F954,Ellismouth,Hydro,79,L0198
F955,Oconnellland,Nuclear,30,L0637
F956,Landryberg,Solar,28,L0415
F957,Cameronview,Solar,30,L0057
F958,Madisonstad,Hydro,33,L0441
F959,Hutchinsonview,Nuclear,47,L0255
F960,Levybury,Hydro,12,L0427
F961,South Robertshire,Nuclear,78,L0829
F962,Port Meganhaven,Wind,7,L0691
F963,North Laurie,Hydro,47,L0603
F964,Lake Madison,Wind,48,L0393
F965,Smithton,Solar,19,L0776
F966,East Juliafort,Nuclear,27,L0162
F967,East Karen,Hydro,40,L0164
F968,Davidberg,Hydro,16,L0104
F969,Nealport,Nuclear,64,L0495
F970,New Gregory,Nuclear,96,L0519
F971,Ryanchester,Solar,6,L0754
F972,North Amandastad,Solar,5,L0554
F973,North Vincenttown,Nuclear,6,L0636
F974,Duncantown,Solar,75,L0121
F975,Lake Dariusstad,Wind,55,L0366
F976,Reneeview,Solar,16,L0730
F977,Millertown,Nuclear,28,L0472
F978,Michellechester,Nuclear,43,L0469
F979,North Codyshire,Solar,22,L0567
F980,Lake Stevenside,Nuclear,38,L0405
F981,Jamestown,Solar,59,L0266
F982,Nicoleton,Nuclear,57,L0552
F983,West Andrew,Hydro,52,L0885
F984,Sydneyberg,Wind,12,L0850
F985,Powellview,Nuclear,28,L0716
F986,West Benjamin,Nuclear,16,L0887
F987,Thomasstad,Nuclear,20,L0859
F988,Cortezport,Wind,64,L0091
F989,Dakotaside,Hydro,42,L0100
F990,Vasquezburgh,Solar,55,L0873
F991,Navarrotown,Solar,96,L0493
F992,Ashleyburgh,Hydro,2,L0025
F993,North Thomas,Nuclear,60,L0631
F994,Mitchellbury,Solar,83,L0473
F995,Samanthaland,Solar,45,L0760
F996,Port Christina,Hydro,6,L0663
F997,Cannonmouth,Wind,52,L0059
F998,South Tanyamouth,Wind,36,L0840
F999,North Mary,Nuclear,30,L0609
F1000,North Robert,Nuclear,11,L0622
