transaction_id,listing_id,sale_date,sale_price,buyer_name,seller_name
T01,L1142,2024-02-12,80991201,Michael Coleman,Alison Brown
T02,L1264,2024-02-12,93318903,Latoya Romero,Amy Wong
T03,L1444,2024-02-12,68711687,Christopher Morris,Michael Miller
T04,L165,2024-02-12,27588727,Jessica Rodriguez,Jane Wood
T05,L326,2024-02-12,70525788,Aaron Mcguire,Stephanie Miller
T06,L1385,2024-02-12,23903948,Jay Camacho,Jacob Wilkerson
T07,L455,2024-02-12,65511405,Glenn Hernandez,Cynthia Mitchell
T08,L1204,2024-02-12,35502429,Ryan Sanders,Ian Wallace
T09,L952,2024-02-12,84710884,Lisa Strickland,David Townsend
T10,L1174,2024-02-12,50238251,Christian Frazier,Wendy Berry
T11,L124,2024-02-12,15526374,Tony Marks,William Diaz
T12,L942,2024-02-12,67999540,Leslie Mcdonald,Julie Horn
T13,L1895,2024-02-12,32812362,Amy Price,James Smith
T14,L1849,2024-02-12,41408950,Amber Jackson,Jeffery Mckinney
T15,L341,2024-02-12,89884925,Tonya Collins,Judy Ramirez
T16,L381,2024-02-12,39953913,Crystal Hughes,Mr. Gary Hutchinson
T17,L1149,2024-02-12,43833397,John Williams,Timothy Scott
T18,L694,2024-02-12,108239010,Ann Barrett,Brian Clayton
T19,L1363,2024-02-12,47200812,Madison Jones,Carol Bautista
T20,L1888,2024-02-12,83417318,Mary Hoover,Leslie Gonzales
T21,L1881,2024-02-12,83746589,Laura Moore,Sarah Clark
T22,L173,2024-02-12,53961105,Timothy Howell,Robert Pham
T23,L1743,2024-02-12,109287173,Janice Beard,Derek Bishop
T24,L499,2024-02-12,82608324,Barry Stevenson,Lisa Norton
T25,L282,2024-02-12,80411057,Michelle Marks,Sharon Hensley
T26,L1095,2024-02-12,39979356,Adam Anderson,Natasha Brown
T27,L1818,2024-02-12,41720487,Cheryl Kent,Kathy Chapman
T28,L312,2024-02-12,80770279,Hunter Tyler,Emily Huang PhD
T29,L1953,2024-02-12,84404152,Pamela Williams,Donald Fisher
T30,L338,2024-02-12,70721158,Brittany Powers,Eric Owens
T31,L761,2024-02-12,10316405,Chase Sullivan,Kenneth Park
T32,L867,2024-02-12,55157763,Angelica Scott,Ronald Griffin
T33,L579,2024-02-12,89022193,Maurice Stevenson,Daniel Wilson
T34,L1795,2024-02-12,2423787,Kimberly May,Pamela Curry
T35,L1777,2024-02-12,10997029,Melissa Collins,Donald Mills
T36,L1528,2024-02-12,75396258,Thomas Sheppard,Robin Martin
T37,L1689,2024-02-12,69623376,Alison Jennings,Jillian Clay
T38,L228,2024-02-12,99663599,Christopher Moore,Vincent Mccullough
T39,L1879,2024-02-12,33390747,Angela Moore,Courtney Hansen
T40,L1029,2024-02-12,60004262,Nicholas Olson,Jeffery Mckinney
T41,L991,2024-02-12,70836965,Daniel Bullock,Kelly Tucker
T42,L1950,2024-02-12,64015796,Nina Cannon,Natasha Lawrence
T43,L843,2024-02-12,108253949,Jennifer Reynolds,Brian Campbell
T44,L617,2024-02-12,108012363,Hector Hunter,Angela Watson
T45,L721,2024-02-12,93010088,Colleen Rodriguez,Amy Watkins
T46,L362,2024-02-12,90380633,Julia Price,Tamara Arellano
T47,L536,2024-02-12,11236571,John Bass,Natalie Long
T48,L1192,2024-02-12,95353511,Jeanne Williams,Anne Shields
T49,L1986,2024-02-12,109216707,Kevin Morrison,Kimberly Campos
T50,L1845,2024-02-12,45619086,Linda Cobb,Adam Bailey
T51,L1538,2024-02-12,15792383,Victor Hernandez,Diana King
T52,L1817,2024-02-12,76817236,Mary Davis,Gary Myers
T53,L1765,2024-02-12,17868758,Charles Robertson,Brian Jones
T54,L1446,2024-02-12,65965813,Allison George,Kyle Gilbert
T55,L302,2024-02-12,77314876,Bonnie Mack,Kimberly Brandt
T56,L544,2024-02-12,75583878,Riley Allen,Adam Garcia
T57,L984,2024-02-12,71019018,Jason Bates,Leah White
T58,L995,2024-02-12,108198244,Andrew Knight,Stacy Novak
T59,L434,2024-02-12,35598035,Brandon Garner,Michael Johnson
T60,L1610,2024-02-12,21647469,Thomas Spears,Wayne Boyer
T61,L991,2024-02-12,104553457,Scott Davis,Michelle Johnson
T62,L1950,2024-02-12,4942097,Courtney Brennan,Angela Johnson
T63,L523,2024-02-12,19275495,Brian Morgan,Michelle Palmer
T64,L677,2024-02-12,76490717,Barbara Alvarado,Elizabeth Conrad
T65,L1726,2024-02-12,71845616,Nicole Gonzales,Katherine James
T66,L1528,2024-02-12,45299026,Jamie Nelson,Kevin Walker
T67,L784,2024-02-12,90469288,Douglas Larsen,Victoria Jones
T68,L090,2024-02-12,72227353,Joseph Christensen,Kevin Jimenez
T69,L397,2024-02-12,1312953,Chad Carter,Amy Garza
T70,L137,2024-02-12,94036137,Samuel Vance,Jeffery Frazier
T71,L1380,2024-02-12,72346707,Shelby Calhoun,Matthew Martinez
T72,L1117,2024-02-12,88344608,Sharon Robinson,Ian Rosales
T73,L857,2024-02-12,15203242,Shelia Grant,Ann Malone
T74,L1439,2024-02-12,45505471,Troy Carter,James Freeman
T75,L391,2024-02-12,72145763,Wayne Rodgers,John Parks
T76,L1228,2024-02-12,49976778,Jon Williams,Wayne Moore
T77,L741,2024-02-12,49630241,Angela Fuentes,Edward Murray
T78,L229,2024-02-12,48347591,Kevin Tucker,Steven Griffin
T79,L897,2024-02-12,82902944,Jerome Andrews,Allison Vaughn
T80,L690,2024-02-12,90248278,Robin Velazquez,Julia Mcmahon
T81,L1556,2024-02-12,17852253,Stephen Cook,Bethany Simmons
T82,L987,2024-02-12,50523209,Alexis Savage,Chris Craig
T83,L1559,2024-02-12,54840156,Christine French,Emma Hoffman
T84,L1617,2024-02-12,95935101,Amanda Farrell,Ronnie Franklin
T85,L1439,2024-02-12,102431646,Emily Jackson,Patricia Newton
T86,L490,2024-02-12,61097654,Valerie Jacobs,Gregory Stewart
T87,L1545,2024-02-12,50499567,Jennifer Salazar,Thomas Walsh
T88,L1908,2024-02-12,71140448,Karen Gomez,Jessica Smith DDS
T89,L463,2024-02-12,71912902,Jamie Barber,Emily Scott
T90,L875,2024-02-12,6361316,Toni Moore,Jennifer Sanchez
T91,L1497,2024-02-12,78532575,Lauren Hubbard,Juan Walker
T92,L489,2024-02-12,20322412,Mark Hughes,Heather Hart
T93,L1642,2024-02-12,16641105,Matthew Hunter,James Davis
T94,L493,2024-02-12,26240760,Stephanie Cox,Anita Baldwin
T95,L921,2024-02-12,89421632,Tammy Thompson,Gregory Boyer
T96,L789,2024-02-12,88654898,Kristen Roberts,Andrew Miller
T97,L750,2024-02-12,43913305,Theodore Coleman,Cynthia Murphy
T98,L840,2024-02-12,44783956,Kelly Carroll,William Barton
T99,L159,2024-02-12,52495835,Meghan Carpenter,Timothy Smith
T100,L1525,2024-02-12,6450792,Erica Massey,Timothy Hernandez
T101,L1569,2024-02-12,90011858,Angela Park,Christina Fisher
T102,L943,2024-02-12,51087169,Jerry Faulkner,Connie Gonzales
T103,L1726,2024-02-12,40258439,Brandon Castillo,Christopher Young
T104,L014,2024-02-12,69123962,Brent Brown,Dennis Thompson
T105,L1491,2024-02-12,85560687,Brenda Bennett,Phillip Orr
T106,L400,2024-02-12,23120828,Erin Johnson,Paul Warner
T107,L843,2024-02-12,60319876,Ashley Cook,Amber Moran
T108,L644,2024-02-12,5822622,Julian Love,Mercedes Jackson
T109,L440,2024-02-12,24247817,Peggy Bell,Kevin Alvarez
T110,L938,2024-02-12,46453081,Scott Graves,Howard Schneider
T111,L361,2024-02-12,53775338,Amy Anthony,Kristina Sweeney
T112,L1058,2024-02-12,84915984,Bradley Gonzalez,Angel White
T113,L347,2024-02-12,10467509,Christopher Thomas,Gary Hernandez
T114,L459,2024-02-12,10456428,Carl Valenzuela,Taylor Duran
T115,L729,2024-02-12,63307635,Jennifer Williams,Jeremiah Lloyd
T116,L1545,2024-02-12,63958837,Mrs. Stacy Gardner,Ian Rosales
T117,L078,2024-02-12,8606840,Marilyn Howard,Richard Hall
T118,L1454,2024-02-12,21369093,Jason Freeman,Joy Mcdaniel MD
T119,L1733,2024-02-12,53775192,Tina Trevino,Barbara Davidson
T120,L890,2024-02-12,74727954,Carrie Cole,Brittany Mcdonald
T121,L1936,2024-02-12,1259189,Lonnie Benson,Belinda Rangel
T122,L875,2024-02-12,11872449,Cassandra Shepherd,John Mcconnell
T123,L1100,2024-02-12,67925865,Tyler Williams,Nathan Brooks
T124,L952,2024-02-12,85584830,Colin Miller,Monique Robbins
T125,L091,2024-02-12,66671009,Emily Jones,Lorraine Taylor
T126,L1444,2024-02-12,67351423,Allison Gibson,Amanda Miller
T127,L1512,2024-02-12,5711634,Alicia Beard,Megan White
T128,L1895,2024-02-12,84856154,Jordan Gray,Autumn Camacho
T129,L1378,2024-02-12,27013965,David Hubbard,Jerome Butler
T130,L1563,2024-02-12,46913425,Tamara Willis,Raven Smith
T131,L742,2024-02-12,98747784,Sarah Newton,Catherine Davis
T132,L581,2024-02-12,104160844,Crystal Bolton,Jasmine Hancock
T133,L582,2024-02-12,97404352,Shawn Kane,Jose Allen
T134,L066,2024-02-12,88474694,Judith Chapman,Robin Moore
T135,L1204,2024-02-12,109566494,Jennifer Mercado,Nicholas Johnson
T136,L199,2024-02-12,33628941,Heather Frank,Vanessa Diaz MD
T137,L1479,2024-02-12,32087594,Rebecca Mccann,Mrs. Brandi Cobb
T138,L1107,2024-02-12,6344317,Riley Parker,David Davis
T139,L040,2024-02-12,70082470,Shelia Powell,Stephanie Miller
T140,L1357,2024-02-12,94035069,Ronnie Henry,Kevin Alvarez
T141,L1280,2024-02-12,5482303,Dr. Joshua Case,Brian Campbell
T142,L904,2024-02-12,7127220,Sarah Franco,Alyssa Vasquez
T143,L1149,2024-02-12,76923887,Christina Escobar,Joan Crawford
T144,L1072,2024-02-12,81146016,Nichole Elliott,David Davis
T145,L1305,2024-02-12,108458785,Erica Martin,John Buchanan
T146,L1641,2024-02-12,56111812,Colin Moore,Adam Walker
T147,L583,2024-02-12,106327367,Aaron Davis,Natalie Nelson
T148,L1581,2024-02-12,51302597,Autumn Wilson,Julie Thomas
T149,L1207,2024-02-12,59277614,Robert Crawford,Kimberly Burke
T150,L1984,2024-02-12,42540429,Vincent Goodwin,Andrew Brown
T151,L1446,2024-02-12,29984441,Lisa Olsen,Douglas Phillips
T152,L006,2024-02-12,5228572,Emily Scott,Tamara Arellano
T153,L1027,2024-02-12,59009464,Vincent Logan,Shannon Martinez
T154,L782,2024-02-12,99094867,Katrina Moore,Jennifer Armstrong
T155,L1183,2024-02-12,97190363,William Evans,Debbie Johnson
T156,L229,2024-02-12,76978004,Amanda Burns,Paula Lopez
T157,L114,2024-02-12,51534208,Elizabeth Savage,Steven Griffin
T158,L1889,2024-02-12,24342023,Mark Bush,Ricky Daniels
T159,L851,2024-02-12,13214790,Kimberly Gonzalez,Tabitha Paul
T160,L1888,2024-02-12,54318545,Shannon Jones,Jonathan Bennett
T161,L174,2024-02-12,63318026,Jeffrey Turner,Courtney Porter
T162,L772,2024-02-12,14538081,Andrea Mcbride,Michael Gonzales
T163,L1765,2024-02-12,50887895,Amber Stewart,Julie Olson
T164,L1736,2024-02-12,83516424,Colleen Jones,Lisa Estes
T165,L806,2024-02-12,105600141,Jordan Meyer,Dr. Jacob Williams
T166,L1286,2024-02-12,70297568,Destiny Howard,Eric Garcia
T167,L228,2024-02-12,44687284,Brittany Keller,Matthew King
T168,L1914,2024-02-12,72990955,Jennifer Smith,David Bell
T169,L449,2024-02-12,104617889,Mark Wiggins,Matthew Norton
T170,L740,2024-02-12,46878199,Chase Norton,Eric Owens
T171,L863,2024-02-12,67723348,Shannon Ruiz,Ryan Fuller
T172,L1602,2024-02-12,58945113,Phyllis Perry,Sharon Henderson MD
T173,L1337,2024-02-12,78655456,Amy Cooper,Danielle Contreras
T174,L711,2024-02-12,6822086,Misty Lee,Jonathan Matthews
T175,L078,2024-02-12,104448514,Melinda Robinson,Donna Young
T176,L1905,2024-02-12,90074341,Deborah Vargas,Bryan Herrera
T177,L1046,2024-02-12,57477498,Christian Koch,Susan Hughes
T178,L1934,2024-02-12,107501290,Cindy Powell,Lisa Duarte DDS
T179,L400,2024-02-12,46207048,Anthony Tate,Ashley Rose
T180,L1682,2024-02-12,32119766,Alexandra Ferguson,Margaret Johnson
T181,L1100,2024-02-12,89050686,Mrs. Jennifer Henderson,Terry Paul
T182,L494,2024-02-12,101519668,Nathaniel Oconnor DDS,Madeline Holmes
T183,L1598,2024-02-12,44801442,Erin Hall,Paul King
T184,L1548,2024-02-12,92506579,Heather Dennis,Alexandra Spears
T185,L338,2024-02-12,28196270,Linda Kidd,Traci Riggs
T186,L1344,2024-02-12,10375745,Jeffrey Kramer,John Murphy
T187,L1545,2024-02-12,62403145,Jessica Wiggins,Mark Flores
T188,L1757,2024-02-12,23044141,Timothy Hoffman,Mary Wilkerson
T189,L889,2024-02-12,81275117,Katherine Miller,Joyce Tanner
T190,L1014,2024-02-12,22924890,Tracy Becker,Fernando Ward
T191,L213,2024-02-12,79374720,Roy Cox DDS,Lisa Ho
T192,L1902,2024-02-12,19742087,Amanda Nelson,Phillip Clements
T193,L1597,2024-02-12,79383676,Lisa Lawson,Daniel Riddle
T194,L840,2024-02-12,4741182,Kimberly Raymond,Linda Mccoy
T195,L1401,2024-02-12,80955975,Melissa Garza,Kathryn Morales
T196,L038,2024-02-12,88235989,Glenda Green,Sandra Chase
T197,L1616,2024-02-12,20746392,James Hamilton,Crystal Russell
T198,L1072,2024-02-12,69861442,Nathaniel Robles,Jackie Jefferson
T199,L165,2024-02-12,58260676,Karl Mcdaniel,Tabitha Paul
T200,L072,2024-02-12,30084961,Tiffany Gutierrez,Wendy Scott
T201,L419,2024-02-12,6957596,Tina Kirk,Nicholas Henry
T202,L1618,2024-02-12,93652864,Shawn Mejia,Ian Kane
T203,L1913,2024-02-12,74173695,Darren Carlson,Ethan Higgins
T204,L1333,2024-02-12,77101534,Amanda Johnson,Alexander Crosby
T205,L1884,2024-02-12,61563899,Andrew Bennett,Tammy Miller
T206,L449,2024-02-12,22280358,Maria Nelson,Jennifer Lopez
T207,L1500,2024-02-12,104811747,Roberto Austin,Jacob Brown
T208,L1131,2024-02-12,80083177,Scott Perez,Maria Harding
T209,L1845,2024-02-12,68368485,Kenneth Young,Mark Rubio
T210,L1881,2024-02-12,41734613,Xavier Thompson,Joshua Singh
T211,L173,2024-02-12,63640845,Kelly Snyder,Robert Levy
T212,L1894,2024-02-12,106993768,Holly Dixon,Karen Graham
T213,L762,2024-02-12,104993678,Mary Shannon,Judy Ramirez
T214,L1634,2024-02-12,52527411,Sara Wright,Tony Diaz
T215,L1556,2024-02-12,105014838,Angela Mahoney,Edward Murray
T216,L080,2024-02-12,75907858,Elizabeth Mills,Richard Mitchell
T217,L536,2024-02-12,93522576,Christopher Huff,Cindy Hendrix
T218,L057,2024-02-12,70514631,Tony Roberts,Scott Williams
T219,L425,2024-02-12,5389515,Ryan Nichols,Ronald Mcintosh
T220,L1813,2024-02-12,8505970,Brianna Moss MD,Shannon Martinez
T221,L1333,2024-02-12,38102675,Lori Allen,Adam Bailey
T222,L1286,2024-02-12,49369468,Gregory Lindsey,Rachel Williams
T223,L1103,2024-02-12,86820428,Pamela Dennis MD,Julie Bennett
T224,L1344,2024-02-12,72890979,David Johnson,Edwin Smith
T225,L719,2024-02-12,32455489,Connie Evans,Kimberly Campos
T226,L078,2024-02-12,104974308,Erik Thompson,Kyle Powell
T227,L1677,2024-02-12,71459995,Bryan Sanchez,Gregory White
T228,L721,2024-02-12,11152401,Jordan Miller,Richard Mitchell
T229,L1566,2024-02-12,79588059,Jamie Washington,Tiffany Rivera
T230,L1476,2024-02-12,73687835,Scott Patterson,Eric Garcia
T231,L933,2024-02-12,83454595,John Morgan,Elizabeth Gomez
T232,L1581,2024-02-12,62806025,Shelly George,Alyssa Vasquez
T233,L709,2024-02-12,54989892,Tyler Jackson,Erin Coffey
T234,L710,2024-02-12,99576208,Ian Kennedy,Jonathan Murphy
T235,L1932,2024-02-12,66310304,Deborah Kelly,Dennis Carr
T236,L1284,2024-02-12,43102171,Jonathan Davis,Justin Fisher
T237,L005,2024-02-12,101762338,Michael Gonzalez,Christopher Barrett
T238,L1538,2024-02-12,56051862,John Miller,Regina Medina
T239,L1851,2024-02-12,4939072,Janice Ponce,Joseph Ross
T240,L1319,2024-02-12,61381959,Melissa Johnson,Jonathan Bennett
T241,L1476,2024-02-12,52239882,Gail Cannon,Alison Huang
T242,L054,2024-02-12,71334420,Lindsay Ellis,Joseph Carney
T243,L370,2024-02-12,38332014,Ms. Karla Shields,Olivia Perez
T244,L490,2024-02-12,25912417,Lisa Smith,Donna Mason
T245,L1905,2024-02-12,87262193,Jessica Lewis,Stephen Campbell
T246,L741,2024-02-12,44659550,Amber Kelly,Rachel Bryant
T247,L186,2024-02-12,34223632,Angela Herrera MD,Joseph Ortega
T248,L995,2024-02-12,70529143,Patricia Johnson,George Herrera
T249,L741,2024-02-12,26678913,Dawn Williams,Perry Brown
T250,L1959,2024-02-12,92946883,David Welch,Kristina Blake
